esg_score,industry_rank,total_companies_on_industry,global_rank,total_companies_on_ms,last_esg_full_update_date,last_esg_update_date,industry_group,symbol,controversy_risk,updated_on
41.2,515,646,15184,16215,20240515_000000,20240515_000000,Food Products,AALI.JK,,20240626_031216
42.5,136,309,15345,16215,20230306_000000,20240427_000000,Oil & Gas Producers,ABMM.JK,,20240626_031227
19.6,312,516,4622,16215,20240422_000000,20240523_000000,Retailing,ACES.JK,0.0,20240626_031231
40.3,243,377,15048,16215,20231204_000000,20240427_000000,Construction & Engineering,ADHI.JK,,20240626_031250
53.1,259,309,16061,16215,20230508_000000,20240427_000000,Oil & Gas Producers,ADMR.JK,0.0,20240626_031300
42.8,141,309,15374,16215,20231123_000000,20240608_000000,Oil & Gas Producers,ADRO.JK,1.0,20240626_031305
24.8,458,1050,8102,16215,,20220822_000000,Banks,AGRO.JK,0.0,20240626_031316
23.8,93,204,7377,16215,20230929_000000,20240427_000000,Traders & Distributors,AKRA.JK,0.0,20240626_031332
31.9,195,200,12506,16215,20240409_000000,20240523_000000,Food Retailers,AMRT.JK,0.0,20240626_031359
15.5,5,646,2213,16215,20240311_000000,20240523_000000,Food Products,ANJT.JK,,20240626_031404
42.1,112,243,15278,16215,20231208_000000,20240523_000000,Diversified Metals,ANTM.JK,2.0,20240626_031409
30.9,257,300,11975,16215,20231208_000000,20231208_000000,Insurance,APIC.JK,,20240626_031418
26.7,1028,1050,9413,16215,20230502_000000,20230502_000000,Real Estate,APLN.JK,,20240626_031429
41.4,263,377,15207,16215,20240213_000000,20240213_000000,Construction & Engineering,ARKO.JK,,20240626_031450
28.5,707,1050,10588,16215,20231215_000000,20231215_000000,Banks,ARTO.JK,0.0,20240626_031503
33.0,37,137,12983,16215,20231030_000000,20240523_000000,Industrial Conglomerates,ASII.JK,3.0,20240626_031522
23.2,909,1050,7013,16215,20230502_000000,20230502_000000,Real Estate,ASRI.JK,,20240626_031547
20.8,135,407,5339,16215,20221222_000000,20240427_000000,Transportation,ASSA.JK,0.0,20240626_031553
18.2,113,253,3674,16215,20240301_000000,20240301_000000,Auto Components,AUTO.JK,,20240626_031606
21.9,73,609,6102,16215,20240212_000000,20240427_000000,Chemicals,AVIA.JK,0.0,20240626_031612
22.2,350,1050,6261,16215,20240305_000000,20240305_000000,Banks,BANK.JK,,20240626_031651
21.7,334,1050,5939,16215,20231023_000000,20240622_000000,Banks,BBCA.JK,2.0,20240626_031713
29.4,775,1050,11141,16215,20231002_000000,20231002_000000,Banks,BBHI.JK,,20240626_031719
33.8,999,1050,13320,16215,20230908_000000,20240103_000000,Banks,BBKP.JK,1.0,20240626_031724
20.6,291,1050,5211,16215,20230926_000000,20240621_000000,Banks,BBNI.JK,2.0,20240626_031737
17.8,207,1050,3467,16215,20240516_000000,20240523_000000,Banks,BBRI.JK,2.0,20240626_031743
23.9,406,1050,7433,16215,20231205_000000,20240523_000000,Banks,BBTN.JK,0.0,20240626_031755
31.7,917,1050,12375,16215,20230929_000000,20230929_000000,Banks,BBYB.JK,,20240626_031800
23.1,382,1050,6931,16215,20230816_000000,20230816_000000,Banks,BDMN.JK,,20240626_031816
39.8,99,136,14969,16215,20231124_000000,20240427_000000,Construction Materials,BEBS.JK,,20240626_031821
21.2,374,516,5635,16215,20240326_000000,20240427_000000,Retailing,BELI.JK,,20240626_031833
25.0,343,934,8309,16215,20230227_000000,20230227_000000,Diversified Financials,BFIN.JK,0.0,20240626_031847
26.2,532,1050,9088,16215,20231127_000000,20231127_000000,Banks,BINA.JK,,20240626_031905
19.0,120,190,4236,16215,20230927_000000,20230927_000000,Transportation Infrastructure,BIPI.JK,,20240626_031912
29.8,805,1050,11400,16215,20230331_000000,20230331_000000,Banks,BJBR.JK,,20240626_031925
22.3,359,1050,6392,16215,20240515_000000,20240515_000000,Banks,BJTM.JK,,20240626_031930
28.4,699,1050,10557,16215,20230307_000000,20240523_000000,Banks,BMRI.JK,2.0,20240626_031953
18.1,200,306,3645,16215,20230216_000000,20230216_000000,Media,BMTR.JK,0.0,20240626_031959
20.7,303,1050,5272,16215,20240423_000000,20240423_000000,Banks,BNGA.JK,,20240626_032009
18.5,262,516,3913,16215,20240212_000000,20240212_000000,Retailing,BOGA.JK,,20240626_032024
27.3,604,1050,9788,16215,20240305_000000,20240305_000000,Banks,BRIS.JK,0.0,20240626_032047
50.4,106,118,15953,16215,20230308_000000,20240427_000000,Precious Metals,BRMS.JK,1.0,20240626_032054
24.5,136,609,7909,16215,20231215_000000,20240523_000000,Chemicals,BRPT.JK,1.0,20240626_032105
14.8,391,1050,1872,16215,20231031_000000,20231031_000000,Real Estate,BSDE.JK,0.0,20240626_032114
28.5,705,1050,10585,16215,20230511_000000,20230511_000000,Banks,BTPS.JK,0.0,20240626_032155
29.2,497,516,11002,16215,20231025_000000,20231025_000000,Retailing,BUKA.JK,0.0,20240626_032208
48.3,198,309,15849,16215,20230405_000000,20240427_000000,Oil & Gas Producers,BUMI.JK,,20240626_032219
39.0,101,309,14814,16215,20240216_000000,20240427_000000,Oil & Gas Producers,BYAN.JK,,20240626_032244
26.5,334,643,9260,16215,20231129_000000,20231129_000000,Healthcare,CARE.JK,,20240626_032307
37.6,903,934,14557,16215,20230329_000000,20230329_000000,Diversified Financials,CASA.JK,,20240626_032320
36.5,74,136,14270,16215,20231220_000000,20240427_000000,Construction Materials,CMNT.JK,,20240626_032439
19.1,62,200,4309,16215,20230221_000000,20240427_000000,Food Retailers,CMRY.JK,,20240626_032453
44.5,575,646,15529,16215,20230301_000000,20240523_000000,Food Products,CPIN.JK,0.0,20240626_032521
18.9,679,1050,4142,16215,20230224_000000,20230608_000000,Real Estate,CTRA.JK,0.0,20240626_032553
48.1,162,243,15838,16215,20240404_000000,20240404_000000,Diversified Metals,CUAN.JK,,20240626_032604
34.7,70,309,13632,16215,20230719_000000,20240523_000000,Oil & Gas Producers,DOID.JK,,20240626_032721
32.0,294,646,12560,16215,20220920_000000,20240523_000000,Food Products,DSNG.JK,,20240626_032741
28.3,54,203,10464,16215,20230217_000000,20240427_000000,Refiners & Pipelines,ELSA.JK,0.0,20240626_032825
14.9,95,306,1903,16215,20230208_000000,20230801_000000,Media,EMTK.JK,0.0,20240626_032833
43.5,151,309,15446,16215,20240429_000000,20240429_000000,Oil & Gas Producers,ENRG.JK,1.0,20240626_032841
11.0,77,675,581,16215,20230208_000000,20240427_000000,Technology Hardware,ERAA.JK,0.0,20240626_032902
49.5,596,609,15908,16215,20230612_000000,20240427_000000,Chemicals,ESSA.JK,0.0,20240626_032914
27.8,137,227,10147,16215,20240208_000000,20240523_000000,Telecommunication Services,EXCL.JK,0.0,20240626_032928
18.0,194,306,3560,16215,20230621_000000,20230621_000000,Media,FILM.JK,,20240626_032939
54.8,274,309,16112,16215,20230313_000000,20240427_000000,Oil & Gas Producers,FIRE.JK,,20240626_032948
38.1,223,227,14642,16215,20230411_000000,20240427_000000,Telecommunication Services,FREN.JK,,20240626_033018
39.2,104,309,14866,16215,20240328_000000,20240427_000000,Oil & Gas Producers,GEMS.JK,,20240626_033044
43.7,567,646,15465,16215,20240408_000000,20240523_000000,Food Products,GGRM.JK,2.0,20240626_033048
37.1,70,162,14419,16215,20231030_000000,20240523_000000,Steel,GGRP.JK,,20240626_033053
35.3,383,646,13845,16215,20230830_000000,20240427_000000,Food Products,GOOD.JK,,20240626_033127
21.1,475,1111,5593,16215,20220926_000000,20220926_000000,Software & Services,GOTO.JK,0.0,20240626_033131
21.0,143,407,5520,16215,20240228_000000,20240427_000000,Transportation,GTRA.JK,,20240626_033155
33.2,554,643,13072,16215,20230403_000000,20240427_000000,Healthcare,HEAL.JK,0.0,20240626_033233
27.3,157,646,9819,16215,20240408_000000,20240523_000000,Food Products,HMSP.JK,0.0,20240626_033252
44.7,158,309,15548,16215,20230208_000000,20240427_000000,Oil & Gas Producers,HRUM.JK,0.0,20240626_033324
34.8,369,646,13661,16215,20240207_000000,20240523_000000,Food Products,ICBP.JK,2.0,20240626_033342
28.4,107,160,10515,16215,20230831_000000,20240427_000000,Building Products,IMPC.JK,,20240626_033424
30.5,49,243,11769,16215,20240401_000000,20240427_000000,Diversified Metals,INCO.JK,2.0,20240626_033436
36.1,402,646,14151,16215,20240429_000000,20240531_000000,Food Products,INDF.JK,4.0,20240626_033442
35.8,78,309,13995,16215,20230731_000000,20240523_000000,Oil & Gas Producers,INDY.JK,0.0,20240626_033454
26.4,64,85,9208,16215,20231113_000000,20240523_000000,Paper & Forestry,INKP.JK,4.0,20240626_033505
27.4,27,136,9872,16215,20240402_000000,20240523_000000,Construction Materials,INTP.JK,0.0,20240626_033535
33.3,202,227,13100,16215,20230208_000000,20240427_000000,Telecommunication Services,ISAT.JK,2.0,20240626_033607
33.5,59,309,13232,16215,20240226_000000,20240523_000000,Oil & Gas Producers,ITMG.JK,0.0,20240626_033623
39.8,487,646,14972,16215,20240515_000000,20240515_000000,Food Products,JPFA.JK,0.0,20240626_033651
12.9,44,190,1124,16215,20231025_000000,20231025_000000,Transportation Infrastructure,JSMR.JK,0.0,20240626_033701
23.0,893,1050,6808,16215,20230516_000000,20230516_000000,Real Estate,KIJA.JK,,20240626_033739
33.3,684,921,13092,16215,20231011_000000,20240523_000000,Pharmaceuticals,KLBF.JK,0.0,20240626_033801
21.2,811,1050,5622,16215,20230424_000000,20240503_000000,Real Estate,LPKR.JK,,20240626_033919
20.5,346,516,5143,16215,20240515_000000,20240515_000000,Retailing,LPPF.JK,,20240626_033927
33.3,336,646,13144,16215,20230518_000000,20240427_000000,Food Products,LSIP.JK,,20240626_033937
20.3,339,516,5052,16215,20230522_000000,20240427_000000,Retailing,MAPI.JK,0.0,20240626_034000
45.8,140,243,15652,16215,20240213_000000,20240213_000000,Diversified Metals,MBMA.JK,,20240626_034021
42.9,144,309,15391,16215,20240229_000000,20240427_000000,Oil & Gas Producers,MCOL.JK,,20240626_034040
29.9,45,243,11449,16215,20240126_000000,20240523_000000,Diversified Metals,MDKA.JK,2.0,20240626_034052
29.1,31,309,10948,16215,20231101_000000,20240523_000000,Oil & Gas Producers,MEDC.JK,0.0,20240626_034106
23.6,121,200,7227,16215,20240328_000000,20240427_000000,Food Retailers,MIDI.JK,,20240626_034149
25.7,316,643,8726,16215,20230202_000000,20240427_000000,Healthcare,MIKA.JK,2.0,20240626_034154
17.9,190,306,3499,16215,20240305_000000,20240305_000000,Media,MNCN.JK,0.0,20240626_034221
18.6,268,516,3994,16215,20231128_000000,20231128_000000,Retailing,MPMX.JK,0.0,20240626_034241
19.4,231,306,4455,16215,20230405_000000,20230405_000000,Media,MSIN.JK,,20240626_034300
24.3,564,675,7780,16215,20230228_000000,20240427_000000,Technology Hardware,MTDL.JK,,20240626_034312
22.4,73,227,6458,16215,20240206_000000,20240523_000000,Telecommunication Services,MTEL.JK,0.0,20240626_034316
31.2,268,646,12121,16215,20230515_000000,20240427_000000,Food Products,MYOR.JK,1.0,20240626_034338
40.5,102,243,15089,16215,20240306_000000,20240604_000000,Diversified Metals,NCKL.JK,,20240626_034359
26.6,550,1050,9311,16215,20230307_000000,20240430_000000,Banks,NISP.JK,,20240626_034425
28.8,402,643,10750,16215,20230828_000000,20240427_000000,Healthcare,OMED.JK,0.0,20240626_034453
39.6,483,646,14942,16215,20240404_000000,20240427_000000,Food Products,PANI.JK,,20240626_034514
26.2,239,682,9090,16215,20231005_000000,20240523_000000,Utilities,PGAS.JK,0.0,20240626_034550
9.3,7,682,293,16215,20231113_000000,20240523_000000,Utilities,PGEO.JK,,20240626_034601
30.9,881,1050,11982,16215,20230220_000000,20230220_000000,Banks,PNBN.JK,,20240626_034641
28.4,216,300,10508,16215,20240305_000000,20240305_000000,Insurance,PNLF.JK,0.0,20240626_034650
26.4,242,682,9167,16215,20230524_000000,20240523_000000,Utilities,POWR.JK,,20240626_034725
33.9,64,309,13333,16215,20240305_000000,20240427_000000,Oil & Gas Producers,PTBA.JK,1.0,20240626_034801
29.4,180,204,11165,16215,20240228_000000,20240427_000000,Traders & Distributors,PTMP.JK,,20240626_034812
38.4,212,377,14702,16215,20240423_000000,20240427_000000,Construction & Engineering,PTPP.JK,,20240626_034817
19.4,717,1050,4485,16215,20231129_000000,20231129_000000,Real Estate,PWON.JK,0.0,20240626_034845
37.6,490,682,14561,16215,20230828_000000,20240427_000000,Utilities,RAJA.JK,0.0,20240626_034901
19.9,325,516,4800,16215,20230503_000000,20240427_000000,Retailing,RALS.JK,,20240626_034910
22.7,193,407,6661,16215,20230227_000000,20230227_000000,Transportation,RMKE.JK,0.0,20240626_034942
15.3,103,306,2113,16215,20230208_000000,20230208_000000,Media,SCMA.JK,0.0,20240626_035020
53.3,203,243,16070,16215,20230421_000000,20240427_000000,Diversified Metals,SGER.JK,,20240626_035038
18.5,69,921,3865,16215,20240426_000000,20240426_000000,Pharmaceuticals,SIDO.JK,0.0,20240626_035047
29.6,431,643,11251,16215,20231129_000000,20240427_000000,Healthcare,SILO.JK,,20240626_035050
21.1,150,407,5577,16215,20231206_000000,20240427_000000,Transportation,SMDR.JK,0.0,20240626_035113
23.0,11,136,6867,16215,20240221_000000,20240523_000000,Construction Materials,SMGR.JK,1.0,20240626_035119
47.4,192,309,15787,16215,20230131_000000,20240427_000000,Oil & Gas Producers,SMMT.JK,,20240626_035133
25.7,1010,1050,8744,16215,20230223_000000,20230223_000000,Real Estate,SMRA.JK,0.0,20240626_035135
11.7,25,253,760,16215,20240221_000000,20240427_000000,Auto Components,SMSM.JK,,20240626_035143
29.4,511,934,11121,16215,20231208_000000,20231208_000000,Diversified Financials,SRTG.JK,0.0,20240626_035216
30.8,253,646,11917,16215,20230626_000000,20240427_000000,Food Products,SSMS.JK,,20240626_035221
38.3,455,646,14683,16215,20230509_000000,20230509_000000,Food Products,STAA.JK,,20240626_035225
29.3,216,646,11092,16215,20240425_000000,20240427_000000,Food Products,TAPG.JK,,20240626_035247
23.3,81,227,7023,16215,20230628_000000,20240427_000000,Telecommunication Services,TBIG.JK,0.0,20240626_035258
47.3,610,646,15774,16215,20230510_000000,20240503_000000,Food Products,TBLA.JK,,20240626_035300
25.0,261,407,8283,16215,20230830_000000,20240427_000000,Transportation,TCPI.JK,,20240626_035306
45.1,129,243,15581,16215,20231220_000000,20240427_000000,Diversified Metals,TINS.JK,4.0,20240626_035323
30.4,78,85,11699,16215,20230209_000000,20240427_000000,Paper & Forestry,TKIM.JK,4.0,20240626_035331
28.2,141,227,10406,16215,20240219_000000,20240601_000000,Telecommunication Services,TLKM.JK,1.0,20240626_035335
24.4,242,407,7795,16215,20230316_000000,20240427_000000,Transportation,TMAS.JK,,20240626_035340
23.8,88,227,7364,16215,20240130_000000,20240523_000000,Telecommunication Services,TOWR.JK,0.0,20240626_035356
17.3,17,609,3172,16215,20230907_000000,20240523_000000,Chemicals,TPIA.JK,0.0,20240626_035401
36.4,410,646,14244,16215,20230703_000000,20240427_000000,Food Products,ULTJ.JK,,20240626_035439
38.8,100,309,14781,16215,20230223_000000,20240523_000000,Oil & Gas Producers,UNTR.JK,2.0,20240626_035450
18.2,4,111,3699,16215,20240502_000000,20240523_000000,Household Products,UNVR.JK,0.0,20240626_035452
27.7,1011,1111,10109,16215,20231201_000000,20231201_000000,Software & Services,WIFI.JK,0.0,20240626_035528
28.2,47,377,10438,16215,20230214_000000,20240427_000000,Construction & Engineering,WIKA.JK,0.0,20240626_035533
